age,job,marital,education,default,housing,loan,contact,month,day_of_week,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y_true,y_score,segment_id,model
61,admin.,married,high.school,no,yes,no,cellular,oct,mon,4,999,0,nonexistent,-1.1,94.601,-49.5,0.977,4963.6,0,0.6143177692696857,1,CatBoost
44,admin.,married,university.degree,no,yes,no,cellular,sep,thu,1,14,1,success,-3.4,92.379,-29.8,0.809,5017.5,0,0.6136836998671926,0,CatBoost
79,retired,married,basic.4y,no,no,yes,cellular,nov,tue,1,999,0,nonexistent,-3.4,92.649,-30.1,0.72,5017.5,1,0.6136107362949196,1,CatBoost
31,admin.,single,high.school,no,no,no,cellular,sep,mon,5,6,3,success,-1.1,94.199,-37.5,0.879,4963.6,1,0.6129087077311894,0,CatBoost
39,housemaid,married,basic.4y,no,no,no,cellular,oct,fri,1,999,0,nonexistent,-1.1,94.601,-49.5,0.972,4963.6,0,0.6126736117815772,1,CatBoost
31,admin.,single,high.school,no,yes,no,cellular,nov,wed,2,999,0,nonexistent,-1.1,94.767,-50.8,1.044,4963.6,1,0.6125915826107353,1,CatBoost
50,blue-collar,divorced,professional.course,no,yes,no,telephone,nov,tue,2,7,2,success,-1.1,94.767,-50.8,1.049,4963.6,1,0.6124443135678034,0,CatBoost
39,technician,married,university.degree,no,yes,no,cellular,oct,fri,1,7,2,failure,-3.4,92.431,-26.9,0.739,5017.5,0,0.6122406006861677,0,CatBoost
54,self-employed,married,university.degree,no,no,no,cellular,oct,thu,3,999,0,nonexistent,-1.1,94.601,-49.5,0.987,4963.6,0,0.6117516357779571,1,CatBoost
30,student,single,high.school,no,yes,no,cellular,sep,wed,2,999,0,nonexistent,-1.1,94.199,-37.5,0.886,4963.6,0,0.611713572565534,1,CatBoost
27,technician,single,university.degree,no,no,no,cellular,oct,wed,2,999,0,nonexistent,-1.1,94.601,-49.5,1.043,4963.6,0,0.6116498510378893,1,CatBoost
37,admin.,single,high.school,no,no,no,cellular,oct,thu,1,999,0,nonexistent,-1.1,94.601,-49.5,0.987,4963.6,1,0.610260864760929,1,CatBoost
37,admin.,single,high.school,no,no,no,cellular,oct,thu,1,999,0,nonexistent,-1.1,94.601,-49.5,0.987,4963.6,0,0.610260864760929,1,CatBoost
74,retired,married,unknown,no,yes,yes,cellular,oct,wed,1,999,0,nonexistent,-3.4,92.431,-26.9,0.742,5017.5,1,0.6097036677703939,1,CatBoost
60,retired,married,university.degree,no,yes,no,cellular,oct,mon,2,999,0,nonexistent,-1.1,94.601,-49.5,1.0,4963.6,0,0.6094664158249908,1,CatBoost
38,admin.,single,university.degree,unknown,yes,no,cellular,sep,wed,1,3,1,success,-3.4,92.379,-29.8,0.768,5017.5,1,0.6091513057092932,0,CatBoost
56,housemaid,divorced,professional.course,no,yes,no,cellular,nov,tue,1,7,2,failure,-3.4,92.649,-30.1,0.72,5017.5,1,0.608317093708481,0,CatBoost
83,retired,married,high.school,no,no,no,cellular,dec,thu,1,4,3,success,-3.0,92.713,-33.0,0.72,5023.5,1,0.6079537714709283,0,CatBoost
19,student,single,basic.9y,no,yes,no,cellular,nov,wed,1,999,1,failure,-1.1,94.767,-50.8,1.048,4963.6,0,0.6067637131928029,1,CatBoost
32,technician,married,professional.course,no,no,no,cellular,oct,wed,2,14,4,failure,-1.1,94.601,-49.5,0.959,4963.6,0,0.606320006090571,0,CatBoost
40,technician,single,university.degree,no,yes,no,cellular,nov,mon,2,3,1,success,-3.4,92.649,-30.1,0.714,5017.5,0,0.6053033785369888,0,CatBoost
81,retired,divorced,basic.4y,no,yes,no,cellular,dec,fri,3,999,0,nonexistent,-3.0,92.713,-33.0,0.714,5023.5,1,0.6052077299953065,1,CatBoost
41,admin.,married,university.degree,no,yes,no,cellular,nov,fri,4,999,0,nonexistent,-1.1,94.767,-50.8,1.04,4963.6,1,0.604941869229943,1,CatBoost
24,technician,single,university.degree,no,yes,yes,cellular,nov,tue,3,6,3,failure,-1.1,94.767,-50.8,1.049,4963.6,1,0.6043134897518857,0,CatBoost
27,admin.,married,university.degree,no,yes,no,cellular,sep,tue,2,6,2,failure,-3.4,92.379,-29.8,0.77,5017.5,1,0.6033496481824,0,CatBoost
53,admin.,married,university.degree,no,yes,yes,telephone,dec,mon,1,6,2,success,-3.0,92.713,-33.0,0.706,5023.5,1,0.6020911812597602,0,CatBoost
46,services,married,university.degree,no,yes,no,cellular,sep,wed,1,999,0,nonexistent,-1.1,94.199,-37.5,0.88,4963.6,1,0.601724348235358,1,CatBoost
37,blue-collar,married,basic.6y,no,no,no,cellular,oct,thu,2,6,3,failure,-3.4,92.431,-26.9,0.74,5017.5,1,0.6013387793980945,0,CatBoost
31,services,married,high.school,no,yes,no,cellular,nov,fri,3,999,0,nonexistent,-1.1,94.767,-50.8,1.04,4963.6,0,0.6000772705542884,1,CatBoost
58,admin.,married,high.school,no,yes,no,cellular,nov,tue,1,999,2,failure,-1.1,94.767,-50.8,1.046,4963.6,0,0.599883039991058,1,CatBoost
45,unemployed,married,professional.course,unknown,no,no,telephone,sep,thu,1,6,2,failure,-1.1,94.199,-37.5,0.879,4963.6,1,0.5995667848583894,0,CatBoost
34,admin.,married,university.degree,no,yes,no,cellular,sep,wed,2,999,0,nonexistent,-1.1,94.199,-37.5,0.886,4963.6,0,0.5977259485134989,1,CatBoost
33,management,married,university.degree,no,yes,no,cellular,nov,fri,2,999,0,nonexistent,-1.1,94.767,-50.8,1.04,4963.6,1,0.597252374647561,1,CatBoost
40,technician,single,university.degree,no,yes,no,cellular,nov,mon,1,7,1,success,-3.4,92.649,-30.1,0.714,5017.5,0,0.5961037263138986,0,CatBoost
61,admin.,married,high.school,no,no,no,telephone,nov,wed,4,999,0,nonexistent,-1.1,94.767,-50.8,1.044,4963.6,0,0.5952528168286918,1,CatBoost
70,retired,married,basic.4y,unknown,no,no,cellular,oct,thu,1,14,3,failure,-1.1,94.601,-49.5,0.965,4963.6,0,0.5940523650298696,1,CatBoost
29,admin.,single,university.degree,no,no,no,cellular,oct,mon,2,12,2,failure,-1.1,94.601,-49.5,0.977,4963.6,0,0.5929445628738621,0,CatBoost
42,management,married,university.degree,no,no,no,telephone,oct,tue,1,3,1,success,-3.4,92.431,-26.9,0.728,5017.5,1,0.5928009159386988,0,CatBoost
